
> lib\api-spec\openapi.yaml:588:  /disponibilidade:
  lib\api-spec\openapi.yaml:589:    get:
  lib\api-spec\openapi.yaml:590:      operationId: listDisponibilidade
  lib\api-spec\openapi.yaml:591:      tags: [disponibilidade]
  lib\api-spec\openapi.yaml:592:      parameters:
  lib\api-spec\openapi.yaml:593:        - name: professorId
  lib\api-spec\openapi.yaml:594:          in: query
  lib\api-spec\openapi.yaml:595:          schema:
  lib\api-spec\openapi.yaml:596:            type: integer
  lib\api-spec\openapi.yaml:597:      responses:
  lib\api-spec\openapi.yaml:598:        "200":
  lib\api-spec\openapi.yaml:599:          description: Lista
  lib\api-spec\openapi.yaml:600:          content:
  lib\api-spec\openapi.yaml:601:            application/json:
  lib\api-spec\openapi.yaml:602:              schema:
  lib\api-spec\openapi.yaml:603:                type: array
  lib\api-spec\openapi.yaml:604:                items:
> lib\api-spec\openapi.yaml:605:                  $ref: "#/components/schemas/Disponibilidade"
  lib\api-spec\openapi.yaml:606:    post:
  lib\api-spec\openapi.yaml:607:      operationId: setDisponibilidade
  lib\api-spec\openapi.yaml:608:      tags: [disponibilidade]
  lib\api-spec\openapi.yaml:609:      requestBody:
  lib\api-spec\openapi.yaml:610:        required: true
  lib\api-spec\openapi.yaml:611:        content:
  lib\api-spec\openapi.yaml:612:          application/json:
  lib\api-spec\openapi.yaml:613:            schema:
> lib\api-spec\openapi.yaml:614:              $ref: "#/components/schemas/DisponibilidadeInput"
  lib\api-spec\openapi.yaml:615:      responses:
  lib\api-spec\openapi.yaml:616:        "201":
  lib\api-spec\openapi.yaml:617:          description: Criada ou atualizada
  lib\api-spec\openapi.yaml:618:          content:
  lib\api-spec\openapi.yaml:619:            application/json:
  lib\api-spec\openapi.yaml:620:              schema:
> lib\api-spec\openapi.yaml:621:                $ref: "#/components/schemas/Disponibilidade"
  lib\api-spec\openapi.yaml:622:
> lib\api-spec\openapi.yaml:623:  /disponibilidade/lote:
  lib\api-spec\openapi.yaml:624:    post:
  lib\api-spec\openapi.yaml:625:      operationId: setDisponibilidadeLote
  lib\api-spec\openapi.yaml:626:      tags: [disponibilidade]
  lib\api-spec\openapi.yaml:627:      requestBody:
  lib\api-spec\openapi.yaml:628:        required: true
  lib\api-spec\openapi.yaml:629:        content:
  lib\api-spec\openapi.yaml:630:          application/json:
  lib\api-spec\openapi.yaml:631:            schema:
> lib\api-spec\openapi.yaml:632:              $ref: "#/components/schemas/DisponibilidadeLoteInput"
  lib\api-spec\openapi.yaml:633:      responses:
  lib\api-spec\openapi.yaml:634:        "201":
  lib\api-spec\openapi.yaml:635:          description: Itens criados ou atualizados
  lib\api-spec\openapi.yaml:636:          content:
  lib\api-spec\openapi.yaml:637:            application/json:
  lib\api-spec\openapi.yaml:638:              schema:
  lib\api-spec\openapi.yaml:639:                type: array
  lib\api-spec\openapi.yaml:640:                items:
> lib\api-spec\openapi.yaml:641:                  $ref: "#/components/schemas/Disponibilidade"
  lib\api-spec\openapi.yaml:642:
> lib\api-spec\openapi.yaml:643:  /disponibilidade/{id}:
  lib\api-spec\openapi.yaml:644:    delete:
  lib\api-spec\openapi.yaml:645:      operationId: deleteDisponibilidade
  lib\api-spec\openapi.yaml:646:      tags: [disponibilidade]
  lib\api-spec\openapi.yaml:647:      parameters:
  lib\api-spec\openapi.yaml:648:        - name: id
  lib\api-spec\openapi.yaml:649:          in: path
  lib\api-spec\openapi.yaml:650:          required: true
  lib\api-spec\openapi.yaml:651:          schema:
  lib\api-spec\openapi.yaml:652:            type: integer
  lib\api-spec\openapi.yaml:653:      responses:
  lib\api-spec\openapi.yaml:654:        "204":
  lib\api-spec\openapi.yaml:655:          description: Removida
  lib\api-spec\openapi.yaml:656:
  lib\api-spec\openapi.yaml:657:  # ── ESCOLAS / ONBOARDING ─────────────────────────────────────────────────────
  lib\api-spec\openapi.yaml:658:  /escolas/planos:
  lib\api-spec\openapi.yaml:659:    get:
  lib\api-spec\openapi.yaml:660:      operationId: listPlanos
  lib\api-spec\openapi.yaml:661:      tags: [escolas]
  lib\api-spec\openapi.yaml:662:      responses:
  lib\api-spec\openapi.yaml:663:        "200":
  lib\api-spec\openapi.yaml:664:          description: Lista de planos disponíveis (RF-ESC, expansão SaaS)
  lib\api-spec\openapi.yaml:665:          content:
  lib\api-spec\openapi.yaml:666:            application/json:
  lib\api-spec\openapi.yaml:667:              schema:
  lib\api-spec\openapi.yaml:668:                type: array
  lib\api-spec\openapi.yaml:669:                items:
  lib\api-spec\openapi.yaml:670:                  $ref: "#/components/schemas/Plano"
  lib\api-spec\openapi.yaml:671:
  lib\api-spec\openapi.yaml:672:  /escolas/me:
  lib\api-spec\openapi.yaml:673:    get:
  lib\api-spec\openapi.yaml:674:      operationId: getEscolaAtual
  lib\api-spec\openapi.yaml:675:      tags: [escolas]
  lib\api-spec\openapi.yaml:676:      responses:
  lib\api-spec\openapi.yaml:677:        "200":
  lib\api-spec\openapi.yaml:678:          description: Escola vinculada ao usuário/organização logada, se já 
cadastrada (RF-ESC-01)
  lib\api-spec\openapi.yaml:679:          content:
  lib\api-spec\openapi.yaml:680:            application/json:
  lib\api-spec\openapi.yaml:681:              schema:
  lib\api-spec\openapi.yaml:682:                $ref: "#/components/schemas/EscolaAtual"
  lib\api-spec\openapi.yaml:683:
  lib\api-spec\openapi.yaml:684:  /escolas:
  lib\api-spec\openapi.yaml:685:    post:
  lib\api-spec\openapi.yaml:686:      operationId: cadastrarEscola
  lib\api-spec\openapi.yaml:687:      tags: [escolas]
  lib\api-spec\openapi.yaml:688:      requestBody:
  lib\api-spec\openapi.yaml:689:        required: true
  lib\api-spec\openapi.yaml:690:        content:
  lib\api-spec\openapi.yaml:691:          application/json:
  lib\api-spec\openapi.yaml:692:            schema:
  lib\api-spec\openapi.yaml:693:              $ref: "#/components/schemas/EscolaInput"
  lib\api-spec\openapi.yaml:694:      responses:
  lib\api-spec\openapi.yaml:695:        "200":
  lib\api-spec\openapi.yaml:696:          description: Escola atualizada
  lib\api-spec\openapi.yaml:697:          content:
  lib\api-spec\openapi.yaml:698:            application/json:
  lib\api-spec\openapi.yaml:699:              schema:
  lib\api-spec\openapi.yaml:700:                $ref: "#/components/schemas/Escola"
  lib\api-spec\openapi.yaml:701:        "201":
  lib\api-spec\openapi.yaml:702:          description: Escola criada (onboarding concluído)
  lib\api-spec\openapi.yaml:703:          content:


